date,property_id,property_name,report_occupancy,pms_occupancy,occupancy_deviation_pct,report_revenue,pms_revenue,reconciliation_status,finance_notes,ota_backlog
2024-07-01,PR-01,Pousada Atlântica,62.0,61.95,0.05,32289.6,32315.43,OK,Auto conciliação diária sem incidentes,0
2024-07-01,PR-02,Hotel Serra Verde,62.0,61.95,0.05,32215.2,32240.97,OK,Auto conciliação diária sem incidentes,0
2024-07-01,PR-03,Villa das Águas,62.0,61.95,0.05,31620.0,31645.3,OK,Auto conciliação diária sem incidentes,0
2024-07-01,PR-04,Solar do Rio,61.0,60.95,0.05,32061.6,32087.25,OK,Auto conciliação diária sem incidentes,0
2024-07-01,PR-05,Refúgio das Flores,63.0,62.95,0.05,31147.2,31172.12,OK,Auto conciliação diária sem incidentes,0
2024-07-02,PR-01,Pousada Atlântica,62.33,62.33,0.0,32461.46,32435.49,OK,Auto conciliação diária sem incidentes,0
2024-07-02,PR-02,Hotel Serra Verde,62.33,62.33,0.0,32386.67,32360.76,OK,Auto conciliação diária sem incidentes,0
2024-07-02,PR-03,Villa das Águas,62.33,62.33,0.0,31788.3,31762.87,OK,Auto conciliação diária sem incidentes,0
2024-07-02,PR-04,Solar do Rio,61.33,61.33,0.0,32235.05,32209.26,OK,Auto conciliação diária sem incidentes,0
2024-07-02,PR-05,Refúgio das Flores,63.33,63.33,0.0,31310.35,31285.3,OK,Auto conciliação diária sem incidentes,0
2024-07-03,PR-01,Pousada Atlântica,62.67,62.72,0.05,32638.54,32664.65,OK,Auto conciliação diária sem incidentes,1
2024-07-03,PR-02,Hotel Serra Verde,62.67,62.72,0.05,32563.33,32589.38,OK,Auto conciliação diária sem incidentes,1
2024-07-03,PR-03,Villa das Águas,62.67,62.72,0.05,31961.7,31987.27,OK,Auto conciliação diária sem incidentes,1
2024-07-03,PR-04,Solar do Rio,61.67,61.72,0.05,32413.75,32439.68,OK,Auto conciliação diária sem incidentes,1
2024-07-03,PR-05,Refúgio das Flores,63.67,63.72,0.05,31478.45,31503.63,OK,Auto conciliação diária sem incidentes,1
2024-07-04,PR-01,Pousada Atlântica,63.0,62.95,0.05,32810.4,32784.15,OK,Auto conciliação diária sem incidentes,2
2024-07-04,PR-02,Hotel Serra Verde,63.0,62.95,0.05,32734.8,32708.61,OK,Auto conciliação diária sem incidentes,2
2024-07-04,PR-03,Villa das Águas,63.0,62.95,0.05,32130.0,32104.3,OK,Auto conciliação diária sem incidentes,2
2024-07-04,PR-04,Solar do Rio,62.0,61.95,0.05,32587.2,32561.13,OK,Auto conciliação diária sem incidentes,2
2024-07-04,PR-05,Refúgio das Flores,64.0,63.95,0.05,31641.6,31616.29,OK,Auto conciliação diária sem incidentes,2
2024-07-05,PR-01,Pousada Atlântica,63.33,63.33,0.0,32982.26,33008.65,OK,Auto conciliação diária sem incidentes,3
2024-07-05,PR-02,Hotel Serra Verde,63.33,63.33,0.0,32906.27,32932.6,OK,Auto conciliação diária sem incidentes,3
2024-07-05,PR-03,Villa das Águas,63.33,63.33,0.0,32298.3,32324.14,OK,Auto conciliação diária sem incidentes,3
2024-07-05,PR-04,Solar do Rio,62.33,62.33,0.0,32760.65,32786.86,OK,Auto conciliação diária sem incidentes,3
2024-07-05,PR-05,Refúgio das Flores,64.33,64.33,0.0,31804.75,31830.19,OK,Auto conciliação diária sem incidentes,3
2024-07-06,PR-01,Pousada Atlântica,63.67,63.72,0.05,33159.34,33132.81,OK,Auto conciliação diária sem incidentes,0
2024-07-06,PR-02,Hotel Serra Verde,63.67,63.72,0.05,33082.93,33056.46,OK,Auto conciliação diária sem incidentes,0
